sheetname,column,type,list,error level,notes
Samples,uid,uniqueValue,,error,
Samples,uid,RequiredColumn,,error,
Samples,IndividualID,RequiredColumn,,error,this is a new rule to just specify a single required column
Samples,phenophaseName,RequiredColumn,,error,
Samples,Latitude,RequiredColumn,,error,
Samples,Longitude,RequiredColumn,,error,
Samples,Year,RequiredColumn,,error,
Samples,DayOfYear,RequiredColumn,,error,
Samples,Source,RequiredColumn,,error,
Samples,phenophaseName,controlledVocabulary,phenophaseName.csv,error,
